x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,84.09,51,0.5,40,-9.2,133.56,0.5,100,5.7,-37.27,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,84.85,51,0.5,40,-9.2,134.34,0.5,100,5.7,-37.88,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,85.61,51,0.5,40,-9.2,135.13,0.5,100,5.7,-38.48,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,86.36,51,0.5,40,-9.2,135.91,0.5,100,5.7,-39.09,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,87.12,51,0.5,40,-9.2,136.69,0.5,100,5.7,-39.7,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,87.88,51,0.5,40,-9.2,137.47,0.5,100,5.7,-40.3,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,88.64,51,0.5,40,-9.2,138.26,0.5,100,5.7,-40.91,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,89.39,51,0.5,40,-9.2,139.04,0.5,100,5.7,-41.52,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,90.15,51,0.5,40,-9.2,139.82,0.5,100,5.7,-42.12,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,90.91,51,0.5,40,-9.2,140.61,0.5,100,5.7,-42.73,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,91.67,51,0.5,40,-9.2,141.39,0.5,100,5.7,-43.33,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,92.42,51,0.5,40,-9.2,142.17,0.5,100,5.7,-43.94,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,93.18,51,0.5,40,-9.2,142.95,0.5,100,5.7,-44.55,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,93.94,51,0.5,40,-9.2,143.74,0.5,100,5.7,-45.15,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,94.7,51,0.5,40,-9.2,144.52,0.5,100,5.7,-45.76,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,95.45,51,0.5,40,-9.2,145.3,0.5,100,5.7,-46.36,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,96.21,51,0.5,40,-9.2,146.09,0.5,100,5.7,-46.97,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,96.97,51,0.5,40,-9.2,146.87,0.5,100,5.7,-47.58,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,97.73,51,0.5,40,-9.2,147.65,0.5,100,5.7,-48.18,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,98.48,51,0.5,40,-9.2,148.43,0.5,100,5.7,-48.79,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,99.24,51,0.5,40,-9.2,149.22,0.5,100,5.7,-49.39,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
5.7,-90,0.5,0,150,46.5,0.5,100,-120,45,0.5,0,100,51,0.5,40,-9.2,150,0.5,100,5.7,-50,0.5,60
